0
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.8281650958440652
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 29)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.014838757350671195
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 52)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.1612374982794821
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 37)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	2.3366475530423374
  (0, 5)	-0.720239083468556
  (0, 6)	1.7634903851114683
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 49)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	1.2836278454003658
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 27)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.34016929274802876
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 35)	1.0
  (0, 56)	18.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.6439555768289779
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 55)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.2181703419740197
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 48)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.33203602936309484
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 43)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.3836911485110919
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 44)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	1.6008251174127894
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 31)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.6054235351779815
  (0, 3)	2.3366475530423374
  (0, 5)	-0.4300752391939256
  (0, 6)	1.3405606890949033
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	1.0477632072372816
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 34)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.1612374982794821
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 32)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.10430465458494453
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 37)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.0831517996154107
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 34)	1.0
  (0, 56)	17.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-1.9696775085732101
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 41)	1.0
  (0, 56)	5.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-2.1486093030417566
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 31)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.031105284120539076
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 50)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.6106442448901063
  (0, 3)	2.3366475530423374
  (0, 5)	-0.4300752391939256
  (0, 6)	-0.9855526389962034
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 24)	1.0
  (0, 56)	12.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.16937076166441606
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 52)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	1.1778954213962245
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 41)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-0.19662609065761125
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 42)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.5219566260549688
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 25)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.5353676139864433
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 38)	1.0
  (0, 56)	21.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.058360613113734264
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 25)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-1.2783501208538253
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 56)	11.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	1.0233634170824797
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 41)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.2181703419740197
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 26)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.34302483158642216
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 27)	1.0
  (0, 56)	20.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.6036806562511827
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 41)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-1.2214172771592877
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 35)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.48942357251523305
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 34)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.9855526389962034
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 32)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.3003194095026032
  (0, 3)	2.3366475530423374
  (0, 5)	1.310907826453857
  (0, 6)	0.34016929274802876
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 43)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.7903543177577889
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	1.0640297340071494
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 27)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.2631963077277955
  (0, 3)	2.3366475530423374
  (0, 5)	-0.4300752391939256
  (0, 6)	-0.09089366665347003
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 36)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.03396082295893244
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 27)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.0664938764986682
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 25)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.13155998357813972
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 38)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	1.5682920638730538
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 29)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.6764886303687137
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 52)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	2.3366475530423374
  (0, 5)	-1.300566772017817
  (0, 6)	0.2995029758233591
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 50)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.26169219773708274
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 38)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.07177160104520877
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 35)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	2.3366475530423374
  (0, 5)	-1.5907306162924473
  (0, 6)	1.4137600595593087
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 26)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.0477632072372816
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.9013644663084707
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 43)	1.0
  (0, 56)	21.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.6114225232892422
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 51)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.31576950259322695
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 40)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.8850979395386027
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 41)	1.0
  (0, 56)	18.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	1.0562390907971018
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.6764886303687137
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 35)	1.0
  (0, 56)	8.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-1.3481406405571539
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.12342672019320577
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 51)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	1.511359220178516
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 55)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.34302483158642216
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 48)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.1778954213962245
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 34)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	1.0070968903126118
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 35)	1.0
  (0, 56)	19.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	1.0562390907971018
  (0, 5)	1.310907826453857
  (0, 6)	0.2995029758233591
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 36)	1.0
  (0, 56)	7.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.305540119214728
  (0, 3)	1.0562390907971018
  (0, 5)	-1.0104029277431865
  (0, 6)	-2.1811423565814927
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 45)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	2.3366475530423374
  (0, 5)	1.0207439821792266
  (0, 6)	2.105087447278694
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 25)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.2783501208538253
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 34)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.305540119214728
  (0, 3)	1.0562390907971018
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.2214172771592877
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 48)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.2181703419740197
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 36)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	2.3366475530423374
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.497556835900167
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 24)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.9582973100030082
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 27)	1.0
  (0, 56)	22.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	0.44744425395662957
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.031105284120539076
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 28)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.7008884205235155
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 53)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.4703015069069718
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 43)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.006705493965737256
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 54)	1.0
  (0, 56)	15.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.14497097150961422
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 41)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.0884295241619513
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 39)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.5516341407563112
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 50)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.855811821184135
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 52)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.9501640466180743
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 49)	1.0
  (0, 56)	18.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-2.067276669192417
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 33)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.6248335112207166
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 32)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.6167002478357827
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 24)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.16937076166441606
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 56)	15.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.62768905005911
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 33)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.15310423489454816
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	1.0562390907971018
  (0, 5)	0.1502524493553353
  (0, 6)	1.4706929032538465
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 48)	1.0
  (0, 56)	7.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.31862504143162035
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 36)	1.0
  (0, 56)	6.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.4166155983977022
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 25)	1.0
  (0, 56)	5.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.7578212642180531
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 45)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.9530195854564676
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 50)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.30235851466175245
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 35)	1.0
  (0, 56)	22.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-1.7582126605649278
